X,Y,ele,time,magvar,geoidheigh,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsd,dgpsid,icon_url
11.3263043040085,4.6797483569393,464.402587999999980,2022/04/15 09:56:16.000,,,CHEFERIE,Chefferie,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
11.325715,4.679911,461.870147999999972,2022/04/15 10:01:11.000,,,SOKOU,Quartier,Sokou,,,,,,,,"Flag, Blue",,,,,,,,,./1.png
11.322777534416,4.679860734385,456.100036999999986,2022/04/15 10:02:20.000,,,BORIBO,Quartier,Boribo,,,,,,,,"Flag, Blue",,,,,,,,,./1.png
11.3216622068752,4.68379643041963,457.439513999999974,2022/04/15 10:04:05.000,,,BIAMANENGUE,Quartier,Biamanengue,,,,,,,,"Flag, Blue",,,,,,,,,./1.png
11.314288442994,4.68089049628044,457.359528000000012,2022/04/15 10:04:44.000,,,BASSERE,Quartier,Bassere,,,,,,,,"Flag, Blue",,,,,,,,,./1.png
11.315392856532,4.68363115233763,474.524932999999976,2022/04/15 10:07:00.000,,,MOUCHINI,Quartier,Mouchini,,,,,,,,"Flag, Blue",,,,,,,,,./1.png
11.315524,4.683278,471.714049999999986,2022/04/15 10:09:51.000,,,WANDA,Cours d'eau,,,,,,,,,"Flag, Blue",,,,,,,,,
11.322864,4.687044,468.251617000000010,2022/04/15 10:14:39.000,,,POINTDAEU,Point d'eau,,,,,,,,,"Flag, Blue",,,,,,,,,./2.png
11.323459,4.687652,474.314362000000017,2022/04/15 10:18:34.000,,,EGLISE,Eglise,,,,,,,,,"Flag, Blue",,,,,,,,,./3.png
11.323459,4.687789,474.292937999999992,2022/04/15 10:19:50.000,,,POINT2,Point d'eau,,,,,,,,,"Flag, Blue",,,,,,,,,./2.png
11.326396,4.678007,465.491150000000005,2022/04/15 10:36:35.000,,,POINTDAEU,Point d'eau,,,,,,,,,"Flag, Blue",,,,,,,,,./2.png
11.326678,4.677039,468.239319000000023,2022/04/15 10:39:27.000,,,CIMETIERE,Cimétière,,,,,,,,,"Flag, Blue",,,,,,,,,./4.png
11.326704,4.676871,470.121398999999997,2022/04/15 10:40:58.000,,,EGLISE,Eglise,,,,,,,,,"Flag, Blue",,,,,,,,,./3.png
11.327276,4.675695,467.840514999999982,2022/04/15 10:45:40.000,,,POINT AEU,Point d'eau,,,,,,,,,"Flag, Blue",,,,,,,,,./2.png
11.327983,4.675974,468.913269000000014,2022/04/15 10:48:53.000,,,BIABOGO,Quartier,Biabogo,,,,,,,,"Flag, Blue",,,,,,,,,./1.png
11.331329,4.674288,472.123535000000004,2022/04/15 10:52:29.000,,,ASSOH,Quartier,Assoh,,,,,,,,"Flag, Blue",,,,,,,,,./1.png
11.332318,4.671328,468.030333999999982,2022/04/15 10:55:25.000,,,CHAMP,Champs,,,,,,,,,"Flag, Blue",,,,,,,,,./5.png
11.333161,4.668623,465.729766999999981,2022/04/15 10:56:29.000,,,BIAGA,Quartier,Bianga,,,,,,,,"Flag, Blue",,,,,,,,,./1.png
11.332923,4.664643,455.103728999999987,2022/04/15 11:00:49.000,,,ECOL PUBLIQUE,Ecole,,,,,,,,,"Flag, Blue",,,,,,,,,./6.png
11.333384,4.664202,453.017699999999991,2022/04/15 11:02:58.000,,,STARD,Aire de jeu,,,,,,,,,"Flag, Blue",,,,,,,,,./7.png
11.33487,4.663184,442.094666000000018,2022/04/15 11:08:00.000,,,POINT AEU,Point d'eau,,,,,,,,,"Flag, Blue",,,,,,,,,./2.png
11.33592,4.662135,442.606719999999996,2022/04/15 11:11:02.000,,,KWAKARA,Quartier,Kwakara,,,,,,,,"Flag, Blue",,,,,,,,,./1.png
11.337637,4.66011,437.252349999999979,2022/04/15 11:14:23.000,,,COUR DAEU,Cours d'eau,,,,,,,,,"Flag, Blue",,,,,,,,,
